firm,category,platform,careers_url,feed_url,workday_entry,notes,source
Barclays,Bank,Custom,https://search.jobs.barclays/,,,Careers search site,Barclays careers
HSBC,Bank,Custom,https://apply.careers.hsbc.com/,,,Candidate portal,HSBC careers
Lloyds Banking Group,Bank,Workday,https://lbg.wd3.myworkdayjobs.com/LBG_Careers,,Lloyds Banking Group|https://lbg.wd3.myworkdayjobs.com/LBG_Careers,Workday careers site,Lloyds Workday
NatWest Group,Bank,Custom,https://jobs.natwestgroup.com/,,,Careers site,NatWest careers
Santander UK,Bank,Custom,https://www.santander.com/en/careers/uk-careers,,,UK careers site,Santander UK careers
Standard Chartered,Bank,Custom,https://jobs.standardchartered.com/,,,Global jobs portal,Standard Chartered careers
JPMorgan Chase,Bank,Custom,https://careers.jpmorgan.com/,,,Global careers site,JPMorgan careers
Goldman Sachs,Bank,Custom,https://www.goldmansachs.com/careers,,,Careers site,Goldman Sachs careers
Morgan Stanley,Bank,Custom,https://www.morganstanley.com/careers/career-opportunities-search/,,,Careers search page,Morgan Stanley careers
Bank of America,Bank,Custom,https://careers.bankofamerica.com/,,,Careers site,Bank of America careers
Citi,Bank,Custom,https://jobs.citi.com/,,,Careers site,Citi careers
Deutsche Bank,Bank,Custom,https://careers.db.com/,,,Careers site,Deutsche Bank careers
UBS,Bank,Custom,https://careers-ubs.com/,,,Careers portal,UBS careers
BNP Paribas,Bank,Custom,https://usa.bnpparibas/en/homepage/join-us/,,,Join Us site (global),BNP Paribas careers
BlackRock,Bank,Custom,https://careers.blackrock.com/,,,Careers site,BlackRock careers
State Street,Bank,Custom,https://careers.statestreet.com/,,,Careers site,State Street careers
RBC,Bank,Custom,https://jobs.rbc.com/en,,,Careers site,RBC careers
ING,Bank,Custom,https://careers.ing.com/en,,,Careers site,ING careers
BNY Mellon,Bank,Custom,https://www.bny.com/corporate/global/en/careers.html,,,Careers site,BNY careers
Complyadvantage,Fintech/Regtech (ATS),Greenhouse,https://boards.greenhouse.io/complyadvantage,https://boards-api.greenhouse.io/v1/boards/complyadvantage/jobs,,ATS feed from internal board list,internal_greenhouse_list
